booking_id,hotel_id,user_id,booking_date,check_in_date,check_out_date,num_of_rooms,room_type,price_per_Room,Total_Amount
B_00001,H_003,U_0537,16-06-2024,21-06-2024,27-06-2024,3,Super Deluxe,11348,34044
B_00002,H_297,U_0054,11-04-2024,15-04-2024,21-04-2024,1,Luxury,19656,19656
B_00003,H_298,U_0895,26-02-2024,05-03-2024,07-03-2024,2,Super Deluxe,10083,20166
B_00004,H_086,U_0133,27-02-2024,05-03-2024,14-03-2024,4,Super Deluxe,7094,28376
B_00005,H_177,U_0096,16-07-2024,24-07-2024,25-07-2024,3,Super Deluxe,7954,23862
B_00006,H_274,U_0197,19-06-2023,24-06-2023,27-06-2023,1,Super Deluxe,6658,6658
B_00007,H_104,U_0039,27-07-2024,01-08-2024,11-08-2024,4,Deluxe,2665,10660
B_00008,H_203,U_0829,20-10-2023,30-10-2023,31-10-2023,4,Super Deluxe,8892,35568
B_00009,H_293,U_0240,07-06-2024,13-06-2024,18-06-2024,4,Deluxe,3507,14028
B_00010,H_125,U_0473,25-07-2024,03-08-2024,12-08-2024,4,Deluxe,2818,11272
B_00011,H_195,U_0054,06-02-2024,14-02-2024,23-02-2024,1,Standard,1383,1383
B_00012,H_131,U_0928,07-07-2023,12-07-2023,19-07-2023,1,Deluxe,3848,3848
B_00013,H_152,U_0055,15-06-2024,23-06-2024,27-06-2024,4,Standard,1567,6268
B_00014,H_150,U_0860,24-11-2024,29-11-2024,02-12-2024,1,Super Deluxe,12741,12741
B_00015,H_093,U_0460,28-05-2024,01-06-2024,02-06-2024,3,Deluxe,2613,7839
B_00016,H_257,U_0434,27-04-2023,04-05-2023,08-05-2023,3,Standard,897,2691
B_00017,H_070,U_0469,17-08-2024,21-08-2024,29-08-2024,1,Deluxe,4944,4944
B_00018,H_251,U_0362,13-01-2024,22-01-2024,25-01-2024,1,Super Deluxe,6109,6109
B_00019,H_299,U_0568,07-02-2024,16-02-2024,24-02-2024,1,Luxury,21117,21117
B_00020,H_173,U_0354,19-05-2024,23-05-2024,02-06-2024,3,Deluxe,2182,6546
B_00021,H_196,U_0851,12-07-2023,22-07-2023,25-07-2023,2,Standard,1737,3474
B_00022,H_217,U_0908,04-04-2023,12-04-2023,17-04-2023,4,Luxury,19151,76604
B_00023,H_172,U_0366,06-06-2023,14-06-2023,19-06-2023,1,Super Deluxe,12160,12160
B_00024,H_250,U_0348,03-04-2024,13-04-2024,21-04-2024,3,Super Deluxe,6354,19062
B_00025,H_093,U_0843,24-08-2024,31-08-2024,06-09-2024,1,Standard,1471,1471
B_00026,H_027,U_0735,09-01-2024,14-01-2024,22-01-2024,3,Luxury,15694,47082
B_00027,H_299,U_0446,09-10-2023,12-10-2023,14-10-2023,4,Super Deluxe,13407,53628
B_00028,H_070,U_0147,31-07-2024,03-08-2024,06-08-2024,1,Deluxe,4643,4643
B_00029,H_273,U_0034,03-04-2023,13-04-2023,19-04-2023,3,Luxury,27503,82509
B_00030,H_059,U_0408,14-03-2024,21-03-2024,25-03-2024,1,Standard,1181,1181
B_00031,H_273,U_0121,22-07-2024,29-07-2024,06-08-2024,2,Super Deluxe,13048,26096
B_00032,H_099,U_0463,12-02-2024,22-02-2024,24-02-2024,3,Super Deluxe,6064,18192
B_00033,H_015,U_0872,12-02-2024,17-02-2024,23-02-2024,2,Standard,1211,2422
B_00034,H_150,U_0027,18-06-2023,26-06-2023,04-07-2023,2,Standard,934,1868
B_00035,H_074,U_0539,13-05-2024,22-05-2024,01-06-2024,1,Deluxe,3299,3299
B_00036,H_175,U_0353,29-02-2024,05-03-2024,08-03-2024,4,Standard,1054,4216
B_00037,H_010,U_0331,18-06-2024,26-06-2024,05-07-2024,3,Standard,1313,3939
B_00038,H_023,U_0129,15-12-2023,19-12-2023,28-12-2023,2,Deluxe,2702,5404
B_00039,H_261,U_0346,08-04-2024,11-04-2024,12-04-2024,1,Standard,1981,1981
B_00040,H_210,U_0427,28-07-2023,07-08-2023,16-08-2023,3,Super Deluxe,12913,38739
B_00041,H_289,U_0305,09-11-2024,13-11-2024,14-11-2024,2,Luxury,21810,43620
B_00042,H_018,U_0148,14-11-2024,22-11-2024,28-11-2024,4,Deluxe,3518,14072
B_00043,H_107,U_0478,19-08-2024,26-08-2024,03-09-2024,2,Deluxe,2397,4794
B_00044,H_261,U_0429,20-10-2024,25-10-2024,31-10-2024,3,Deluxe,2653,7959
B_00045,H_023,U_0901,11-08-2024,21-08-2024,22-08-2024,1,Luxury,23282,23282
B_00046,H_090,U_0362,20-11-2024,23-11-2024,28-11-2024,4,Luxury,19682,78728
B_00047,H_096,U_0138,12-11-2023,20-11-2023,27-11-2023,3,Standard,1620,4860
B_00048,H_052,U_0567,06-04-2023,10-04-2023,17-04-2023,4,Super Deluxe,6947,27788
B_00049,H_258,U_0814,27-11-2023,05-12-2023,08-12-2023,2,Luxury,23194,46388
B_00050,H_034,U_0824,10-10-2023,20-10-2023,23-10-2023,2,Super Deluxe,10219,20438
